, , ,
ID ,Xaxis, Yaxis ,Zaxis
1,65,0,0
2,63,0,0
3,63,0,0
, , ,
ID ,Xaxis, Yaxis ,Zaxis
1,65,0,0
2,63,0,0
3,63,0,0
4,63,0,0
5,64,0,0
6,64,0,0
7,64,0,0
8,64,0,0
9,64,0,0
10,63,0,0
11,63,0,0
12,63,0,0
13,63,0,0
14,63,0,0
15,64,0,0
16,63,0,0
17,63,0,0
18,63,0,0
19,63,0,0
20,64,0,0
21,63,0,0
22,63,0,0
23,63,0,0
24,63,0,0
25,63,0,0
26,63,0,0
27,63,0,0
28,63,0,0
29,63,0,0
30,63,0,0
31,63,0,0
32,62,0,0
33,62,0,0
34,62,0,0
35,62,0,0
36,61,0,0
37,61,0,0
38,61,0,0
39,61,0,0
40,61,0,0
41,62,0,0
42,62,0,0
43,62,0,0
44,62,0,0
45,62,0,0
46,62,0,0
47,62,0,0
48,62,0,0
49,62,0,0
50,62,0,0
51,62,0,0
52,63,0,0
53,62,0,0
54,62,0,0
55,62,0,0
56,62,0,0
57,62,0,0
58,62,0,0
59,62,0,0
60,63,0,0
61,63,0,0
62,62,0,0
63,63,0,0
64,62,0,0
65,63,0,0
66,62,0,0
67,63,0,0
68,63,0,0
69,63,0,0
70,63,0,0
71,64,0,0
72,63,0,0
73,64,0,0
74,63,0,0
75,64,0,0
76,64,0,0
77,64,0,0
78,63,0,0
79,63,0,0
80,63,0,0
81,64,0,0
82,63,0,0
83,63,0,0
84,63,0,0
85,63,0,0
86,64,0,0
87,64,0,0
88,63,0,0
89,64,0,0
90,63,0,0
91,64,0,0
92,64,0,0
93,63,0,0
94,63,0,0
95,64,0,0
96,63,0,0
97,63,0,0
98,63,0,0
99,63,0,0
100,64,0,0
101,63,0,0
102,63,0,0
103,63,0,0
104,63,0,0
105,63,0,0
106,63,0,0
107,63,0,0
108,63,0,0
109,64,0,0
110,64,0,0
111,63,0,0
112,64,0,0
113,64,0,0
114,64,0,0
115,64,0,0
116,64,0,0
117,64,0,0
118,64,0,0
119,64,0,0
120,64,0,0
121,64,0,0
122,64,0,0
123,64,0,0
124,64,0,0
125,64,0,0
126,64,0,0
127,64,0,0
128,64,0,0
129,64,0,0
130,64,0,0
131,64,0,0
132,64,0,0
133,64,0,0
134,64,0,0
135,64,0,0
136,64,0,0
137,64,0,0
138,64,0,0
139,64,0,0
140,64,0,0
141,64,0,0
142,64,0,0
143,64,0,0
144,64,0,0
145,64,0,0
146,64,0,0
147,64,0,0
148,63,0,0
149,63,0,0
150,63,0,0
151,63,0,0
152,63,0,0
153,63,0,0
154,63,0,0
155,63,0,0
156,63,0,0
157,64,0,0
158,63,0,0
159,63,0,0
160,64,0,0
161,63,0,0
162,63,0,0
163,63,0,0
164,63,0,0
165,64,0,0
166,63,0,0
167,64,0,0
168,63,0,0
169,63,0,0
170,63,0,0
171,63,0,0
172,63,0,0
173,63,0,0
174,63,0,0
175,63,0,0
176,64,0,0
177,63,0,0
178,63,0,0
179,63,0,0
180,63,0,0
181,63,0,0
182,63,0,0
183,63,0,0
184,63,0,0
185,63,0,0
186,63,0,0
187,63,0,0
188,63,0,0
189,63,0,0
190,63,0,0
191,63,0,0
192,63,0,0
193,63,0,0
194,63,0,0
195,63,0,0
196,63,0,0
197,63,0,0
198,63,0,0
199,63,0,0
200,63,0,0
201,63,0,0
202,63,0,0
203,63,0,0
204,63,0,0
205,63,0,0
206,63,0,0
207,63,0,0
208,63,0,0
209,63,0,0
210,63,0,0
211,63,0,0
212,63,0,0
213,63,0,0
214,63,0,0
215,63,0,0
216,63,0,0
217,63,0,0
218,63,0,0
219,63,0,0
220,63,0,0
221,63,0,0
222,63,0,0
223,63,0,0
224,63,0,0
225,63,0,0
226,63,0,0
227,63,0,0
228,63,0,0
229,63,0,0
230,63,0,0
231,63,0,0
232,63,0,0
233,63,0,0
234,63,0,0
235,63,0,0
236,63,0,0
237,63,0,0
238,63,0,0
239,63,0,0
240,63,0,0
241,63,0,0
242,63,0,0
243,63,0,0
244,63,0,0
245,63,0,0
246,63,0,0
247,63,0,0
248,63,0,0
249,63,0,0
250,63,0,0
, , ,
ID ,Tempreature, Humidity ,Gas
, , ,
ID ,Tempreature, Humidity ,Gas
1,49,35.27,0
2,25,28.63,0
3,26,28.63,0
4,29,30.53,0
5,30,31.48,0
6,29,30.53,0
7,28,29.58,0
8,30,31.48,0
9,31,32.42,0
10,30,31.48,0
11,29,30.53,0
12,31,32.42,0
13,32,33.37,0
14,30,31.48,0
15,30,30.53,0
16,32,32.42,0
17,32,33.37,0
18,29,30.53,0
19,31,32.42,0
20,32,33.37,0
21,30,30.53,0
22,32,32.42,0
23,31,32.42,0
24,30,31.48,0
25,32,33.37,0
26,31,32.42,0
27,31,31.48,0
28,33,33.37,0
29,30,31.48,0
30,32,33.37,0
31,31,32.42,0
32,30,31.48,0
33,32,33.37,0
34,30,31.48,0
35,32,33.37,0
36,31,31.48,0
37,32,32.42,0
38,32,33.37,0
39,30,31.48,0
40,33,33.37,0
41,31,32.42,0
42,30,31.48,0
43,33,33.37,0
44,31,32.42,0
45,30,31.48,0
46,32,33.37,0
47,32,32.42,0
48,31,31.48,0
49,32,33.37,0
50,31,32.42,0
51,31,31.48,0
52,33,33.37,0
53,32,32.42,0
54,31,31.48,0
55,32,33.37,0
56,32,33.37,0
57,30,31.48,0
58,32,33.37,0
59,32,32.42,0
60,30,31.48,0
61,33,33.37,0
62,31,32.42,0
63,30,31.48,0
64,33,33.37,0
65,31,32.42,0
66,30,31.48,0
67,33,33.37,0
68,31,32.42,0
69,32,32.42,0
70,32,33.37,0
71,33,33.37,0
72,29,30.53,0
73,34,34.32,0
74,29,29.58,0
75,34,34.32,0
76,28,29.58,0
77,33,32.42,0
78,28,29.58,0
79,34,34.32,0
80,30,29.58,0
81,35,34.32,0
82,29,29.58,0
83,34,34.32,0
84,30,30.53,0
85,33,33.37,0
86,30,32.42,0
87,31,32.42,0
88,31,32.42,0
89,31,32.42,0
90,32,33.37,0
91,29,30.53,0
92,33,33.37,0
93,28,29.58,0
94,33,33.37,0
95,29,28.63,0
96,34,35.27,0
97,30,31.48,0
98,34,33.37,0
99,30,31.48,0
100,33,33.37,0
101,30,31.48,0
102,32,32.42,0
103,32,33.37,0
104,29,31.48,0
105,34,35.27,0
106,29,30.53,0
107,34,34.32,0
108,31,32.42,0
109,31,32.42,0
110,32,32.42,0
111,29,30.53,0
112,32,32.42,0
113,30,31.48,0
114,32,32.42,0
115,31,31.48,0
116,30,31.48,0
117,33,33.37,0
118,29,29.58,0
119,32,33.37,0
120,31,31.48,0
121,32,32.42,0
122,31,32.42,0
123,29,30.53,0
124,33,33.37,0
125,30,31.48,0
126,32,33.37,0
127,32,32.42,0
128,29,30.53,0
129,33,33.37,0
130,30,30.53,0
131,33,33.37,0
132,31,32.42,0
133,30,31.48,0
134,32,33.37,0
135,29,30.53,0
136,33,33.37,0
137,30,32.42,0
138,31,31.48,0
139,32,33.37,0
140,29,30.53,0
141,33,33.37,0
142,32,33.37,0
143,30,32.42,0
144,33,33.37,0
145,30,30.53,0
146,33,32.42,0
147,31,32.42,0
148,30,30.53,0
149,33,34.32,0
150,30,31.48,0
151,31,32.42,0
152,32,32.42,0
153,30,31.48,0
154,33,33.37,0
155,31,31.48,0
156,31,32.42,0
, , ,
ID ,Tempreature, Humidity ,Gas
1,45,30.53,0
2,26,28.63,0
